,Area,Mean,StdDev,Min,Max,Perim.,Circ.,Feret,IntDen,Median,Kurt,%Area,RawIntDen,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity
90,1,152.000,0.000,152,152,2.828,1.000,1.414,152.000,152,NaN,100,152.000,74,232,135.000,1.000,1.000,1.000,1.000
91,9,146.556,6.346,131,151,14.142,0.565,5.000,1319.000,148,2.182,100,1319.000,563,236,143.130,4.000,1.125,0.889,0.643
92,1,149.000,0.000,149,149,2.828,1.000,1.414,149.000,149,NaN,100,149.000,44,236,135.000,1.000,1.000,1.000,1.000
93,9,144.667,4.093,138,151,11.899,0.799,4.472,1302.000,145,-0.842,100,1302.000,118,236,116.565,3.795,1.192,0.839,0.750
94,40,136.025,10.169,112,152,30.627,0.536,12.649,5441.000,138,-0.655,100,5441.000,56,240,161.565,6.656,1.930,0.518,0.690
95,3,144.333,6.110,139,151,6.243,0.967,3.162,433.000,143,-1.500,100,433.000,90,240,161.565,1.000,3.000,0.333,1.000
96,137,123.292,17.532,78,152,51.113,0.659,16.643,16891.000,124,-0.496,100,16891.000,97,249,32.735,12.854,1.263,0.792,0.828
97,6,144.333,7.815,131,152,9.071,0.916,3.606,866.000,148,-0.601,100,866.000,126,241,146.310,3.000,1.124,0.890,0.800
98,18,145.167,6.252,130,152,16.142,0.868,6.325,2613.000,147,-0.224,100,2613.000,343,244,18.435,5.000,1.233,0.811,0.783
99,5,145.200,3.347,140,149,7.071,1.000,3.606,726.000,145,-0.633,100,726.000,132,243,33.690,2.000,1.553,0.644,0.909
100,59,120.051,23.379,53,152,32.142,0.718,12.649,7083.000,126,0.027,100,7083.000,371,253,71.565,6.000,2.229,0.449,0.894
101,3,148.000,6.928,140,152,6.243,0.967,3.162,444.000,152,-1.500,100,444.000,90,242,161.565,1.000,3.000,0.333,1.000
102,18,143.389,9.069,119,152,14.485,1.000,6.403,2581.000,146,1.010,100,2581.000,498,245,128.660,4.000,1.362,0.734,0.947
103,6,146.167,6.306,134,151,11.314,0.589,4.472,877.000,148,0.493,100,877.000,558,247,26.565,2.828,1.633,0.612,0.667
104,1,147.000,0.000,147,147,2.828,1.000,1.414,147.000,147,NaN,100,147.000,172,246,135.000,1.000,1.000,1.000,1.000
105,71,111.394,23.015,66,151,31.213,0.916,11.180,7909.000,111,-1.123,100,7909.000,252,254,26.565,9.701,1.186,0.843,0.887
106,70,97.186,35.353,28,151,34.042,0.759,13.038,6803.000,101,-1.132,100,6803.000,394,259,57.529,9.000,1.300,0.769,0.814
107,1,150.000,0.000,150,150,2.828,1.000,1.414,150.000,150,NaN,100,150.000,72,248,135.000,1.000,1.000,1.000,1.000
108,22,141.818,7.021,122,150,21.799,0.582,8.602,3120.000,144,1.777,100,3120.000,332,253,35.538,5.060,1.900,0.526,0.710
109,1,151.000,0.000,151,151,2.828,1.000,1.414,151.000,151,NaN,100,151.000,402,248,135.000,1.000,1.000,1.000,1.000
110,13,137.538,16.726,93,151,13.899,0.846,5.657,1788.000,145,2.062,100,1788.000,85,249,135.000,4.000,1.294,0.773,0.867
111,71,125.113,21.222,61,152,34.627,0.744,14.318,8883.000,125,1.058,100,8883.000,483,253,167.905,7.000,2.227,0.449,0.866
112,13,139.308,10.719,113,151,14.485,0.779,5.831,1811.000,139,0.746,100,1811.000,240,256,30.964,3.000,1.552,0.644,0.897
113,6,144.500,4.637,139,152,9.071,0.916,4.243,867.000,145,-0.781,100,867.000,152,254,135.000,2.828,1.593,0.628,0.857
114,27,111.963,30.176,47,152,18.728,0.967,8.062,3023.000,116,-0.353,100,3023.000,263,261,60.255,5.000,1.490,0.671,0.900
115,16,111.750,21.761,55,147,14.728,0.927,5.831,1788.000,112,1.151,100,1788.000,376,259,30.964,4.243,1.337,0.748,0.842
116,13,135.308,16.383,102,152,11.899,1.000,5.000,1759.000,143,-0.670,100,1759.000,460,258,36.870,4.000,1.159,0.863,0.897
117,1,151.000,0.000,151,151,2.828,1.000,1.414,151.000,151,NaN,100,151.000,588,254,135.000,1.000,1.000,1.000,1.000
118,23,120.261,27.310,47,152,19.556,0.756,7.211,2766.000,114,0.189,100,2766.000,127,255,123.690,5.692,1.230,0.813,0.754
119,8,132.375,7.945,120,148,10.485,0.914,5.000,1059.000,132,0.444,100,1059.000,140,259,53.130,2.828,1.939,0.516,0.842
120,7,147.286,3.638,143,152,15.556,0.363,7.211,1031.000,147,-1.370,100,1031.000,563,255,146.310,2.971,3.270,0.306,0.483
121,1,151.000,0.000,151,151,2.828,1.000,1.414,151.000,151,NaN,100,151.000,114,256,135.000,1.000,1.000,1.000,1.000
122,12,132.667,14.266,100,151,12.485,0.967,5.385,1592.000,138,0.268,100,1592.000,133,256,111.801,3.000,1.579,0.633,0.889
123,1,152.000,0.000,152,152,2.828,1.000,1.414,152.000,152,NaN,100,152.000,468,256,135.000,1.000,1.000,1.000,1.000
124,16,140.188,8.758,119,151,15.556,0.831,7.211,2243.000,141,0.210,100,2243.000,100,258,146.310,3.536,2.270,0.441,0.800
125,1,152.000,0.000,152,152,2.828,1.000,1.414,152.000,152,NaN,100,152.000,192,258,135.000,1.000,1.000,1.000,1.000
126,1,146.000,0.000,146,146,2.828,1.000,1.414,146.000,146,NaN,100,146.000,298,258,135.000,1.000,1.000,1.000,1.000
127,16,139.750,11.198,107,152,15.314,0.857,6.708,2236.000,142,2.562,100,2236.000,460,265,63.435,4.000,1.608,0.622,0.842
128,2,148.500,3.536,146,151,4.243,1.000,2.236,297.000,151,-2.000,100,297.000,123,260,153.435,1.000,2.000,0.500,1.000
129,13,145.385,6.552,127,152,17.556,0.530,7.616,1890.000,146,2.908,100,1890.000,76,265,23.199,3.617,2.233,0.448,0.667
130,1,147.000,0.000,147,147,2.828,1.000,1.414,147.000,147,NaN,100,147.000,110,262,135.000,1.000,1.000,1.000,1.000
131,14,120.714,18.574,73,145,12.485,1.000,5.657,1690.000,124,1.237,100,1690.000,141,266,45.000,4.000,1.319,0.758,0.933
132,12,144.250,6.412,129,151,13.314,0.851,5.831,1731.000,146,0.718,100,1731.000,222,265,30.964,4.000,1.660,0.602,0.774
133,40,138.675,9.028,115,152,28.385,0.624,11.662,5547.000,139,0.085,100,5547.000,348,262,120.964,5.657,2.495,0.401,0.755
134,32,134.844,11.573,98,152,21.556,0.865,8.544,4315.000,137,1.700,100,4315.000,478,262,110.556,6.000,1.612,0.620,0.821
135,1,152.000,0.000,152,152,2.828,1.000,1.414,152.000,152,NaN,100,152.000,182,264,135.000,1.000,1.000,1.000,1.000
136,29,139.724,10.478,112,152,18.728,1.000,7.211,4052.000,142,0.844,100,4052.000,52,265,123.690,6.000,1.061,0.943,0.892
137,1,150.000,0.000,150,150,2.828,1.000,1.414,150.000,150,NaN,100,150.000,242,265,135.000,1.000,1.000,1.000,1.000
138,1,152.000,0.000,152,152,2.828,1.000,1.414,152.000,152,NaN,100,152.000,116,266,135.000,1.000,1.000,1.000,1.000
139,1,152.000,0.000,152,152,2.828,1.000,1.414,152.000,152,NaN,100,152.000,364,266,135.000,1.000,1.000,1.000,1.000
140,15,138.667,10.062,118,152,13.899,0.976,5.831,2080.000,138,-0.718,100,2080.000,486,269,30.964,4.000,1.530,0.654,0.857
141,10,148.700,3.592,141,152,19.556,0.329,8.062,1487.000,151,-0.035,100,1487.000,626,268,150.255,3.280,3.414,0.293,0.500
142,12,135.667,13.799,106,147,13.314,0.851,5.831,1628.000,142,-0.119,100,1628.000,2,268,120.964,3.536,1.881,0.532,0.800
143,1,145.000,0.000,145,145,2.828,1.000,1.414,145.000,145,NaN,100,145.000,240,268,135.000,1.000,1.000,1.000,1.000
144,125,104.824,28.147,34,152,51.113,0.601,18.601,13103.000,101,-0.747,100,13103.000,450,283,53.746,11.371,1.720,0.581,0.767
145,6,139.333,9.812,123,150,7.657,1.000,3.606,836.000,145,-0.734,100,836.000,91,270,123.690,2.000,1.500,0.667,1.000
146,78,99.167,32.353,37,152,35.213,0.790,13.000,7735.000,95,-1.218,100,7735.000,214,270,112.620,9.391,1.309,0.764,0.872
147,1,149.000,0.000,149,149,2.828,1.000,1.414,149.000,149,NaN,100,149.000,240,270,135.000,1.000,1.000,1.000,1.000
148,1,137.000,0.000,137,137,2.828,1.000,1.414,137.000,137,NaN,100,137.000,338,270,135.000,1.000,1.000,1.000,1.000
149,2,149.500,3.536,147,152,4.243,1.000,2.236,299.000,152,-2.000,100,299.000,452,270,153.435,1.000,2.000,0.500,1.000
150,289,97.315,26.970,28,152,73.983,0.664,26.000,28124.000,91,-0.541,100,28124.000,247,295,67.380,18.135,1.366,0.732,0.830
151,2,140.000,11.314,132,148,4.243,1.000,2.236,280.000,148,-2.000,100,280.000,360,271,153.435,1.000,2.000,0.500,1.000
152,78,124.000,20.029,65,152,37.456,0.699,13.038,9672.000,126,-0.575,100,9672.000,233,272,122.471,9.944,1.449,0.690,0.804
153,9,145.333,5.050,134,151,10.485,1.000,4.472,1308.000,147,0.860,100,1308.000,541,274,26.565,3.000,1.340,0.746,0.857
154,6,145.000,7.616,132,151,9.071,0.916,4.123,870.000,151,-0.678,100,870.000,45,274,165.964,2.000,1.809,0.553,0.857
155,1,152.000,0.000,152,152,2.828,1.000,1.414,152.000,152,NaN,100,152.000,203,273,135.000,1.000,1.000,1.000,1.000
156,8,145.250,7.686,130,152,11.314,0.785,4.472,1162.000,150,-0.155,100,1162.000,327,278,63.435,3.000,1.409,0.710,0.762
157,23,132.565,17.239,95,152,17.314,0.964,7.616,3049.000,139,-0.735,100,3049.000,264,279,23.199,4.000,1.682,0.595,0.920
158,15,133.333,11.992,116,150,13.314,1.000,5.831,2000.000,134,-1.234,100,2000.000,352,276,149.036,4.000,1.435,0.697,0.882
159,2,147.500,6.364,143,152,4.243,1.000,2.236,295.000,152,-2.000,100,295.000,61,276,153.435,1.000,2.000,0.500,1.000
160,74,120.081,20.288,80,152,32.042,0.906,11.662,8886.000,119,-1.193,100,8886.000,426,285,30.964,9.370,1.238,0.808,0.865
161,635,102.773,36.191,20,152,219.321,0.166,47.885,65261.000,108,-1.294,100,65261.000,454,318,61.294,31.495,1.718,0.582,0.660
162,5,148.400,3.507,143,152,11.314,0.491,4.472,742.000,150,-0.862,100,742.000,632,276,153.435,2.828,1.629,0.614,0.556
163,1,152.000,0.000,152,152,2.828,1.000,1.414,152.000,152,NaN,100,152.000,107,277,135.000,1.000,1.000,1.000,1.000
164,14,146.857,4.016,138,152,14.142,0.880,5.831,2056.000,146,0.020,100,2056.000,500,278,149.036,4.000,1.399,0.715,0.824
165,1,152.000,0.000,152,152,2.828,1.000,1.414,152.000,152,NaN,100,152.000,173,278,135.000,1.000,1.000,1.000,1.000
166,76,120.579,26.361,44,152,37.456,0.681,14.422,9164.000,129,-0.356,100,9164.000,339,290,56.310,9.487,1.715,0.583,0.804
167,5,136.400,11.480,121,150,7.657,1.000,3.606,682.000,139,-1.284,100,682.000,194,281,33.690,2.000,1.553,0.644,0.909
168,2,149.000,2.828,147,151,5.657,0.785,2.828,298.000,151,-2.000,100,298.000,491,279,135.000,1.414,2.646,0.378,0.667
169,1,146.000,0.000,146,146,2.828,1.000,1.414,146.000,146,NaN,100,146.000,19,281,135.000,1.000,1.000,1.000,1.000
170,122,114.664,24.632,53,152,45.456,0.742,16.492,13989.000,119,-0.923,100,13989.000,409,286,165.964,10.186,1.691,0.591,0.868
171,26,139.385,10.443,111,152,24.142,0.561,9.849,3624.000,141,0.362,100,3624.000,16,292,66.038,5.316,2.377,0.421,0.684
172,1,147.000,0.000,147,147,2.828,1.000,1.414,147.000,147,NaN,100,147.000,27,283,135.000,1.000,1.000,1.000,1.000
173,11,141.182,8.495,123,151,12.485,0.887,5.385,1553.000,140,-0.116,100,1553.000,174,284,158.199,3.000,1.619,0.618,0.846
174,2,149.000,4.243,146,152,4.243,1.000,2.236,298.000,152,-2.000,100,298.000,109,286,153.435,1.000,2.000,0.500,1.000
175,29,127.138,22.150,65,152,20.142,0.898,7.616,3687.000,131,0.692,100,3687.000,504,293,66.801,6.000,1.212,0.825,0.866
176,1,149.000,0.000,149,149,2.828,1.000,1.414,149.000,149,NaN,100,149.000,91,287,135.000,1.000,1.000,1.000,1.000
177,3,146.333,4.933,143,152,7.071,0.754,3.606,439.000,144,-1.500,100,439.000,134,289,33.690,1.789,2.702,0.370,0.667
178,17,138.412,10.149,115,152,15.314,0.911,5.831,2353.000,139,-0.101,100,2353.000,230,288,149.036,4.000,1.173,0.852,0.895
179,6,144.833,8.400,131,152,10.485,0.686,4.472,869.000,151,-0.913,100,869.000,144,293,63.435,2.000,2.119,0.472,0.800
180,7,148.714,2.059,145,151,13.071,0.515,4.243,1041.000,149,-0.491,100,1041.000,222,290,135.000,3.000,1.100,0.909,0.778
181,45,119.667,18.963,73,151,31.456,0.572,13.038,5385.000,118,-0.499,100,5385.000,110,303,57.529,7.071,2.320,0.431,0.720
182,7,145.571,4.198,141,150,11.899,0.621,4.472,1019.000,146,-1.783,100,1019.000,537,294,26.565,3.000,1.330,0.752,0.700
183,1,152.000,0.000,152,152,2.828,1.000,1.414,152.000,152,NaN,100,152.000,333,293,135.000,1.000,1.000,1.000,1.000
184,1,151.000,0.000,151,151,2.828,1.000,1.414,151.000,151,NaN,100,151.000,328,294,135.000,1.000,1.000,1.000,1.000
185,16,137.000,14.877,102,152,16.728,0.719,6.708,2192.000,145,-0.235,100,2192.000,548,294,153.435,4.000,1.588,0.630,0.800
186,2,146.500,2.121,145,148,4.243,1.000,2.236,293.000,148,-2.000,100,293.000,561,295,153.435,1.000,2.000,0.500,1.000
187,3,148.000,4.583,143,152,5.657,1.000,2.828,444.000,149,-1.500,100,444.000,225,298,45.000,2.000,1.464,0.683,0.857
188,96,111.500,25.339,59,152,40.284,0.743,15.232,10704.000,116,-0.837,100,10704.000,294,311,66.801,10.114,1.609,0.621,0.835
189,2,138.500,6.364,134,143,5.657,0.785,2.828,277.000,143,-2.000,100,277.000,390,299,45.000,1.414,2.646,0.378,0.667
190,1,152.000,0.000,152,152,2.828,1.000,1.414,152.000,152,NaN,100,152.000,228,298,135.000,1.000,1.000,1.000,1.000
191,3,143.333,10.786,131,151,5.657,1.000,2.828,430.000,148,-1.500,100,430.000,233,300,45.000,2.000,1.464,0.683,0.857
192,1,151.000,0.000,151,151,2.828,1.000,1.414,151.000,151,NaN,100,151.000,280,298,135.000,1.000,1.000,1.000,1.000
193,16,128.625,18.711,92,152,13.899,1.000,5.831,2058.000,135,-1.027,100,2058.000,440,298,120.964,4.000,1.371,0.729,0.889
194,87,93.644,45.537,9,152,53.255,0.385,17.493,8147.000,99,-1.353,100,8147.000,380,299,120.964,9.894,1.725,0.580,0.667
195,36,121.750,22.318,73,152,21.556,0.974,9.220,4383.000,119,-0.972,100,4383.000,419,300,130.601,5.657,1.620,0.617,0.911
196,33,127.667,17.385,97,151,21.556,0.892,8.246,4213.000,130,-1.167,100,4213.000,541,302,165.964,5.821,1.476,0.678,0.846
197,4,150.250,1.708,148,152,7.071,1.000,3.162,601.000,151,-1.154,100,601.000,217,301,161.565,2.000,1.468,0.681,0.800
198,1,152.000,0.000,152,152,2.828,1.000,1.414,152.000,152,NaN,100,152.000,432,301,135.000,1.000,1.000,1.000,1.000
199,5,142.400,12.341,122,152,7.657,1.000,3.606,712.000,145,-0.437,100,712.000,34,302,146.310,2.000,1.553,0.644,0.909
